time,open,high,low,close,volume,ticker
1615334400,1163.86,1170.59,1154.89,1170.08,569498400,VNINDEX
1615420800,1180.31,1183.73,1176.49,1181.73,586252400,VNINDEX
1615507200,1185.21,1186.52,1178.14,1181.56,595631800,VNINDEX
1615766400,1183.89,1186.06,1178.80,1184.56,634609700,VNINDEX
1615852800,1184.91,1184.91,1171.76,1179.90,629617900,VNINDEX
1615939200,1178.64,1186.09,1176.26,1186.09,648766800,VNINDEX
1616025600,1196.60,1200.94,1191.94,1200.94,570101600,VNINDEX
1616112000,1195.47,1199.67,1191.96,1194.05,600925800,VNINDEX
1616371200,1200.05,1200.21,1189.31,1194.43,626610700,VNINDEX
1616457600,1190.28,1191.47,1177.10,1183.45,643583000,VNINDEX
1616544000,1169.42,1174.20,1154.22,1161.81,649741100,VNINDEX
1616630400,1164.41,1170.76,1154.44,1163.10,613916000,VNINDEX
1616716800,1162.71,1165.76,1137.90,1162.21,630516500,VNINDEX
1616976000,1169.65,1175.77,1165.78,1175.68,592790900,VNINDEX
1617062400,1179.64,1187.29,1172.85,1186.36,707543000,VNINDEX
1617148800,1187.44,1196.45,1186.40,1191.44,670504300,VNINDEX
1617235200,1194.59,1217.26,1192.83,1216.10,637059200,VNINDEX
1617321600,1225.76,1228.29,1221.07,1224.45,608762900,VNINDEX
1617580800,1245.28,1245.28,1228.18,1236.05,635303500,VNINDEX
1617667200,1233.37,1244.63,1231.14,1239.96,656481800,VNINDEX
1617753600,1237.39,1242.38,1232.52,1242.38,676166500,VNINDEX
1617840000,1246.40,1246.40,1232.26,1234.89,633566500,VNINDEX
1617926400,1231.51,1234.98,1227.60,1231.66,655839000,VNINDEX
1618185600,1236.79,1252.45,1232.35,1252.45,857647000,VNINDEX
1618272000,1262.44,1268.02,1247.66,1248.33,977605500,VNINDEX
1618358400,1240.90,1255.87,1233.01,1255.87,813503500,VNINDEX
1618444800,1262.25,1265.87,1247.25,1247.25,753342511,VNINDEX
1618531200,1245.06,1254.61,1227.14,1238.71,948989400,VNINDEX
1618790400,1243.58,1260.58,1233.77,1260.58,773047000,VNINDEX
1618876800,1267.74,1286.32,1261.28,1268.28,798483500,VNINDEX
1619049600,1264.31,1271.98,1227.82,1227.82,732254600,VNINDEX
1619136000,1227.18,1248.53,1216.15,1248.53,684222800,VNINDEX
1619395200,1251.25,1251.25,1214.14,1215.77,685386500,VNINDEX
1619481600,1213.84,1220.96,1204.14,1219.75,544650900,VNINDEX
1619568000,1220.26,1230.91,1217.49,1229.55,589498400,VNINDEX
1619654400,1234.91,1239.39,1231.25,1239.39,614232800,VNINDEX
1620086400,1222.08,1242.80,1212.56,1242.20,712632600,VNINDEX
1620172800,1244.69,1265.93,1244.69,1256.43,685433600,VNINDEX
1620259200,1255.42,1261.49,1246.64,1250.57,672398700,VNINDEX
1620345600,1245.48,1250.50,1231.92,1241.81,745215600,VNINDEX
1620604800,1239.96,1259.58,1236.85,1259.58,732066300,VNINDEX
1620691200,1265.11,1272.55,1256.04,1256.04,709535700,VNINDEX
1620777600,1251.97,1269.09,1249.18,1269.09,664157900,VNINDEX
1620864000,1262.98,1273.49,1261.99,1261.99,680368500,VNINDEX
1620950400,1266.43,1271.45,1259.97,1266.36,679016500,VNINDEX
1621209600,1272.55,1277.83,1258.50,1258.70,705839600,VNINDEX
1621296000,1259.57,1262.22,1249.02,1252.68,661244600,VNINDEX
1621382400,1254.78,1262.71,1250.58,1262.49,650916500,VNINDEX
1621468800,1264.62,1278.22,1255.78,1278.22,706187900,VNINDEX
1621555200,1272.84,1289.03,1268.46,1283.93,654126800,VNINDEX
1621814400,1287.50,1299.83,1287.36,1297.98,670713100,VNINDEX
1621900800,1299.19,1308.58,1297.23,1308.58,639370500,VNINDEX
1621987200,1308.04,1317.30,1304.68,1316.70,676236800,VNINDEX
1622073600,1318.42,1319.67,1299.99,1303.57,685085600,VNINDEX
1622160000,1307.79,1323.09,1300.06,1320.46,722285600,VNINDEX
1622419200,1326.65,1328.05,1307.56,1328.05,700319900,VNINDEX
1622505600,1329.47,1346.34,1328.84,1337.78,606143075,VNINDEX
1622592000,1330.99,1344.98,1330.82,1340.78,755624100,VNINDEX
1622678400,1345.21,1366.00,1345.21,1364.28,856882400,VNINDEX
1622764800,1367.06,1374.05,1360.42,1374.05,887731100,VNINDEX
1623024000,1374.59,1375.74,1347.21,1358.78,840122900,VNINDEX
1623110400,1355.36,1364.48,1318.11,1319.88,874573200,VNINDEX
1623196800,1323.52,1339.14,1312.08,1332.90,769829300,VNINDEX
1623283200,1331.26,1336.71,1317.49,1323.58,674214800,VNINDEX
1623369600,1326.79,1352.47,1322.08,1351.74,705032900,VNINDEX
1623628800,1352.73,1368.53,1352.73,1361.72,715730800,VNINDEX
1623715200,1361.58,1372.72,1356.59,1367.36,706567000,VNINDEX
1623801600,1363.85,1370.14,1350.73,1356.52,740320300,VNINDEX
1623888000,1341.06,1364.55,1337.49,1359.92,712336800,VNINDEX
1623974400,1366.19,1377.77,1363.52,1377.77,750587000,VNINDEX
1624233600,1373.59,1381.74,1367.85,1372.63,731280000,VNINDEX
1624320000,1380.84,1385.98,1375.00,1379.97,694747200,VNINDEX
1624406400,1383.15,1388.33,1372.06,1376.87,644736300,VNINDEX
1624492800,1380.07,1384.71,1372.99,1379.72,538103500,VNINDEX
1624579200,1382.11,1390.12,1372.80,1390.12,518602200,VNINDEX
1624838400,1397.96,1406.02,1390.56,1405.81,654617700,VNINDEX
1624924800,1408.34,1416.34,1406.87,1410.04,609604200,VNINDEX
1625011200,1410.83,1419.61,1408.18,1408.55,532318900,VNINDEX
1625097600,1412.15,1417.27,1402.18,1417.08,699282500,VNINDEX
1625184000,1422.89,1424.28,1415.82,1420.27,653610300,VNINDEX
1625443200,1421.52,1421.52,1394.12,1411.13,774451500,VNINDEX
1625529600,1412.93,1418.99,1354.79,1354.79,773512600,VNINDEX
1625616000,1362.48,1388.55,1334.58,1388.55,735221266,VNINDEX
1625702400,1381.11,1385.75,1363.92,1374.68,528832600,VNINDEX
1625788800,1365.22,1373.51,1335.90,1347.14,713991100,VNINDEX
1626048000,1338.50,1340.65,1270.06,1296.30,912737200,VNINDEX
1626134400,1305.36,1307.73,1278.30,1297.54,500178900,VNINDEX
1626220800,1297.41,1305.37,1264.68,1279.91,547973900,VNINDEX
1626307200,1270.77,1299.18,1270.77,1293.92,419138600,VNINDEX
1626393600,1298.38,1304.37,1296.06,1299.31,415120500,VNINDEX
1626652800,1269.06,1276.55,1237.79,1243.51,675617000,VNINDEX
1626739200,1247.49,1273.29,1225.52,1273.29,538794200,VNINDEX
1626825600,1277.27,1284.33,1266.71,1270.79,395114300,VNINDEX
1626912000,1270.57,1294.16,1266.54,1293.67,493258000,VNINDEX
1626998400,1288.16,1295.63,1268.83,1268.83,550861800,VNINDEX
1627257600,1262.31,1277.33,1254.57,1272.71,460081000,VNINDEX
1627344000,1283.68,1288.35,1276.53,1276.93,519931600,VNINDEX
1627430400,1273.48,1281.17,1271.78,1277.07,361912000,VNINDEX
1627516800,1286.43,1293.60,1282.88,1293.60,445516100,VNINDEX
1627603200,1298.01,1311.97,1296.95,1310.05,618748500,VNINDEX
1627862400,1308.69,1322.35,1304.49,1314.22,587214300,VNINDEX
1627948800,1316.14,1332.44,1315.57,1332.44,617967000,VNINDEX
1628035200,1337.72,1340.76,1328.40,1334.74,626287700,VNINDEX
1628121600,1331.14,1346.62,1326.80,1345.55,590429600,VNINDEX
1628208000,1348.24,1351.85,1341.45,1341.45,682081800,VNINDEX
1628467200,1337.78,1361.12,1334.69,1359.86,636278900,VNINDEX
1628553600,1367.79,1370.35,1358.12,1362.43,677981600,VNINDEX
1628640000,1365.05,1374.03,1357.79,1357.79,770571200,VNINDEX
1628726400,1356.45,1365.01,1353.05,1353.05,716513500,VNINDEX
1628812800,1352.68,1357.41,1336.74,1357.05,718718300,VNINDEX
1629072000,1363.27,1372.33,1361.75,1370.96,798944800,VNINDEX
1629158400,1377.77,1379.70,1359.11,1363.09,732378200,VNINDEX
1629244800,1361.24,1370.50,1355.83,1360.94,641678400,VNINDEX
1629331200,1360.47,1374.85,1352.94,1374.85,653254900,VNINDEX
1629417600,1367.92,1369.39,1317.52,1329.43,1171621900,VNINDEX
1629676800,1322.71,1327.04,1298.86,1298.86,768105500,VNINDEX
1629763200,1302.90,1307.56,1289.16,1298.74,648543100,VNINDEX
1629849600,1300.74,1310.16,1291.70,1309.55,481772400,VNINDEX
1629936000,1313.36,1316.26,1295.77,1301.12,497853400,VNINDEX
1630022400,1295.31,1313.20,1285.16,1313.20,658578200,VNINDEX
1630281600,1323.39,1329.62,1318.76,1328.14,641161300,VNINDEX
1630368000,1332.61,1336.14,1325.69,1331.47,712344100,VNINDEX
1630454400,1328.54,1338.02,1328.13,1334.65,679730000,VNINDEX
1630886400,1340.71,1348.36,1339.80,1346.39,897202478,VNINDEX
1630972800,1349.13,1353.66,1340.32,1341.90,849578800,VNINDEX
1631059200,1343.92,1344.49,1328.35,1333.61,596039700,VNINDEX
1631145600,1333.62,1345.59,1332.67,1343.98,593520900,VNINDEX
1631232000,1349.07,1350.43,1345.07,1345.31,559050700,VNINDEX
1631491200,1348.09,1350.69,1340.50,1341.43,744228400,VNINDEX
1631577600,1343.38,1349.13,1336.84,1339.70,692214900,VNINDEX
1631664000,1338.11,1347.70,1334.97,1345.83,645625800,VNINDEX
1631750400,1351.59,1353.12,1341.23,1345.87,570520600,VNINDEX
1631836800,1347.49,1356.45,1347.13,1352.64,813151300,VNINDEX
1632096000,1361.12,1365.92,1349.19,1350.48,852479800,VNINDEX
1632182400,1336.55,1346.32,1324.82,1339.84,816979400,VNINDEX
1632268800,1343.89,1350.71,1336.63,1350.68,727734800,VNINDEX
1632355200,1357.76,1361.09,1350.43,1352.76,961252500,VNINDEX
1632441600,1354.84,1356.97,1348.07,1351.17,627564000,VNINDEX
1632700800,1353.53,1354.38,1324.99,1324.99,720860100,VNINDEX
1632787200,1319.78,1341.81,1316.41,1339.31,586855260,VNINDEX
1632873600,1338.72,1340.90,1328.17,1339.21,559164300,VNINDEX
1632960000,1341.83,1348.89,1341.15,1342.06,438294600,VNINDEX
1633046400,1339.89,1344.06,1332.97,1334.89,601963900,VNINDEX
1633305600,1337.74,1347.49,1333.53,1339.54,700605800,VNINDEX
1633392000,1345.43,1354.63,1343.48,1354.63,576701100,VNINDEX
1633478400,1359.63,1362.82,1355.00,1362.82,594012900,VNINDEX
1633564800,1365.34,1367.64,1360.57,1365.99,658670400,VNINDEX
1633651200,1369.14,1373.18,1365.93,1372.73,603842600,VNINDEX
1633910400,1377.53,1394.64,1377.30,1394.09,721458300,VNINDEX
1633996800,1398.03,1400.78,1389.43,1394.80,707770000,VNINDEX
1634083200,1397.93,1400.67,1389.61,1391.91,608348500,VNINDEX
1634169600,1392.88,1398.67,1388.89,1391.85,690243000,VNINDEX
1634256000,1395.81,1399.03,1388.00,1392.70,743666800,VNINDEX
1634515200,1395.57,1402.63,1390.88,1395.53,764032400,VNINDEX
1634601600,1395.84,1399.66,1388.95,1395.33,605953600,VNINDEX
1634688000,1398.45,1401.76,1376.15,1393.80,804215000,VNINDEX
1634774400,1397.60,1398.45,1384.77,1384.77,681412600,VNINDEX
1634860800,1388.66,1393.70,1385.53,1389.24,746799700,VNINDEX
1635120000,1395.56,1395.72,1385.40,1385.40,868073700,VNINDEX
1635206400,1384.12,1393.00,1377.56,1391.63,704247920,VNINDEX
1635292800,1397.51,1423.02,1395.83,1423.02,857757533,VNINDEX
1635379200,1427.90,1440.64,1420.42,1438.01,826726500,VNINDEX
1635465600,1439.27,1447.62,1432.19,1444.27,946189100,VNINDEX
1635724800,1449.36,1451.81,1435.57,1438.97,1092936400,VNINDEX
1635811200,1439.71,1452.46,1438.83,1452.46,972155400,VNINDEX
1635897600,1458.85,1463.63,1440.67,1444.30,1455441700,VNINDEX
1635984000,1442.89,1451.98,1435.84,1448.34,890357900,VNINDEX
1636070400,1450.53,1459.93,1444.51,1456.51,844497200,VNINDEX
1636329600,1461.61,1470.49,1456.90,1467.57,912755000,VNINDEX
1636416000,1469.94,1474.20,1457.57,1461.50,1004823480,VNINDEX
1636502400,1465.10,1470.19,1457.98,1465.02,955160600,VNINDEX
1636588800,1469.22,1472.89,1449.18,1462.35,1206887000,VNINDEX
1636675200,1464.15,1474.98,1453.22,1473.37,908646000,VNINDEX
1636934400,1481.51,1481.96,1466.01,1476.57,1146225600,VNINDEX
1637020800,1472.83,1476.97,1459.08,1466.45,1157402400,VNINDEX
1637107200,1466.93,1477.04,1464.78,1475.85,828629100,VNINDEX
1637193600,1479.51,1482.87,1469.83,1469.83,1052272200,VNINDEX
1637280000,1474.60,1481.53,1434.69,1452.35,1490882800,VNINDEX
1637539200,1453.14,1466.46,1442.85,1447.25,1209419000,VNINDEX
1637625600,1442.80,1463.63,1438.41,1463.63,839875300,VNINDEX
1637712000,1470.78,1491.05,1467.29,1488.87,1073235900,VNINDEX
1637798400,1496.41,1505.36,1490.32,1500.81,953098400,VNINDEX
1637884800,1506.69,1511.68,1488.83,1493.03,1006637100,VNINDEX
1638144000,1464.83,1488.93,1464.83,1484.84,983072000,VNINDEX
1638230400,1496.98,1503.09,1471.57,1478.44,1049366600,VNINDEX
1638316800,1477.68,1487.68,1471.30,1485.19,837551800,VNINDEX
1638403200,1489.03,1493.84,1482.05,1482.05,745629400,VNINDEX
1638489600,1489.54,1491.20,1443.32,1443.32,1034480600,VNINDEX
1638748800,1445.61,1452.55,1400.87,1413.58,1013743700,VNINDEX
1638835200,1425.99,1446.77,1421.60,1446.77,691695900,VNINDEX
1638921600,1451.94,1460.28,1447.88,1452.87,732009400,VNINDEX
1639008000,1447.59,1467.98,1446.88,1467.98,631261500,VNINDEX
1639094400,1469.83,1475.85,1461.78,1463.54,780120100,VNINDEX
1639353600,1471.96,1481.70,1470.08,1476.21,816655200,VNINDEX
1639440000,1476.76,1485.14,1469.21,1476.02,914795700,VNINDEX
1639526400,1476.50,1481.67,1468.21,1475.50,861484300,VNINDEX
1639612800,1481.85,1482.32,1468.95,1476.61,889612700,VNINDEX
1639699200,1481.76,1487.73,1479.79,1479.79,1065320100,VNINDEX
1639958400,1483.80,1483.80,1468.88,1477.33,906869900,VNINDEX
1640044800,1474.68,1486.09,1472.43,1478.74,866421100,VNINDEX
1640131200,1484.90,1489.24,1471.84,1477.67,1031093800,VNINDEX
1640217600,1480.56,1481.21,1447.14,1456.96,1266412300,VNINDEX
1640304000,1462.97,1478.80,1456.32,1477.03,855008900,VNINDEX
1640563200,1483.64,1490.12,1469.91,1488.88,715824500,VNINDEX
1640649600,1494.90,1499.77,1483.97,1494.39,932384700,VNINDEX
1640736000,1497.79,1498.91,1485.82,1485.82,793769800,VNINDEX
1640822400,1490.96,1493.38,1484.82,1485.97,724365200,VNINDEX
1640908800,1490.17,1499.07,1489.71,1498.28,846534300,VNINDEX
1641254400,1508.55,1526.69,1507.19,1525.58,839676500,VNINDEX
1641340800,1531.50,1535.82,1522.50,1522.50,987023800,VNINDEX
1641427200,1519.72,1536.24,1518.18,1528.57,1087239800,VNINDEX
1641513600,1534.10,1534.52,1524.96,1528.48,951525400,VNINDEX
1641772800,1530.30,1536.45,1503.71,1503.71,1326487608,VNINDEX
1641859200,1505.66,1512.05,1488.40,1492.31,1219558100,VNINDEX
1641945600,1489.11,1510.51,1464.49,1510.51,1104610300,VNINDEX
1642032000,1518.44,1522.60,1495.13,1496.05,977115800,VNINDEX
1642118400,1477.63,1503.25,1476.68,1496.02,734088500,VNINDEX
1642377600,1499.28,1503.86,1452.84,1452.84,926487900,VNINDEX
1642464000,1439.29,1452.14,1424.65,1438.94,691087800,VNINDEX
1642550400,1438.68,1449.11,1434.46,1442.79,557995700,VNINDEX
1642636800,1438.99,1469.08,1432.58,1465.30,762449400,VNINDEX
1642723200,1472.02,1477.23,1463.06,1472.89,784569900,VNINDEX
1642982400,1465.59,1467.99,1432.18,1439.71,796675500,VNINDEX
1643068800,1429.65,1479.58,1424.36,1479.58,706092300,VNINDEX
1643155200,1485.73,1490.45,1478.41,1481.58,767576600,VNINDEX
1643241600,1477.15,1486.39,1464.06,1470.76,522667600,VNINDEX
1643328000,1468.23,1484.48,1465.22,1478.96,663924300,VNINDEX
1644192000,1498.80,1505.69,1493.89,1497.66,551698200,VNINDEX
1644278400,1496.26,1503.33,1491.78,1500.99,697228100,VNINDEX
1644364800,1501.67,1511.72,1499.53,1505.38,754188100,VNINDEX
1644451200,1510.66,1512.88,1495.70,1506.79,628938000,VNINDEX
1644537600,1502.83,1508.54,1499.06,1501.71,577407200,VNINDEX
1644796800,1486.73,1495.99,1471.96,1471.96,752628900,VNINDEX
1644883200,1473.92,1495.56,1470.06,1492.75,572156100,VNINDEX
1644969600,1499.07,1499.50,1486.68,1492.10,617187300,VNINDEX
1645056000,1494.02,1507.99,1492.49,1507.99,588111300,VNINDEX
1645142400,1494.30,1507.29,1492.38,1504.84,672537800,VNINDEX
1645401600,1504.96,1516.63,1500.97,1510.84,737693400,VNINDEX
1645488000,1499.18,1506.38,1484.81,1503.47,875383700,VNINDEX
1645574400,1509.12,1520.78,1507.37,1512.30,660165300,VNINDEX
1645660800,1508.73,1513.25,1473.76,1494.85,1133051100,VNINDEX
1645747200,1504.55,1512.05,1498.89,1498.89,736050400,VNINDEX
1646006400,1499.43,1502.36,1487.57,1490.13,693212400,VNINDEX
1646092800,1493.93,1501.73,1491.48,1498.78,796368600,VNINDEX
1646179200,1499.37,1500.41,1479.55,1485.52,914957200,VNINDEX
1646265600,1492.48,1505.00,1487.69,1505.00,902783400,VNINDEX
1646352000,1506.79,1509.19,1501.39,1505.33,873323700,VNINDEX
1646611200,1500.65,1505.32,1493.87,1499.05,941752700,VNINDEX
1646697600,1487.37,1495.97,1473.71,1473.71,982168800,VNINDEX
1646784000,1478.43,1482.86,1462.80,1473.74,888352600,VNINDEX
1646870400,1485.11,1488.59,1479.08,1479.08,629092200,VNINDEX
1646956800,1478.44,1480.29,1458.88,1466.54,855643700,VNINDEX
1647216000,1459.28,1461.06,1439.19,1446.25,815892100,VNINDEX
1647302400,1444.92,1453.07,1437.27,1452.74,641644500,VNINDEX
1647388800,1459.68,1462.98,1453.91,1459.33,544662700,VNINDEX
1647475200,1466.56,1467.74,1459.14,1461.34,683175800,VNINDEX
1647561600,1467.67,1474.86,1465.57,1469.10,745610800,VNINDEX
1647820800,1474.78,1494.95,1474.38,1494.95,727377200,VNINDEX
1647907200,1500.08,1507.71,1498.48,1503.78,905037000,VNINDEX
1647993600,1505.76,1513.90,1501.67,1502.34,788727300,VNINDEX
1648080000,1503.91,1505.39,1495.18,1498.26,753772900,VNINDEX
1648166400,1500.17,1503.29,1494.55,1498.50,724086800,VNINDEX
1648425600,1490.44,1496.79,1473.80,1483.18,988984900,VNINDEX
1648512000,1487.57,1498.45,1487.57,1497.76,692698570,VNINDEX
1648598400,1491.92,1503.89,1483.90,1490.51,880911900,VNINDEX
1648684800,1492.50,1498.41,1488.27,1492.15,633286300,VNINDEX
1648771200,1489.48,1516.87,1484.13,1516.44,881661100,VNINDEX
1649030400,1528.87,1530.95,1522.82,1524.70,734587100,VNINDEX
1649116800,1521.40,1527.57,1519.28,1520.03,663110500,VNINDEX
1649203200,1510.69,1523.75,1507.62,1522.90,912695000,VNINDEX
1649289600,1524.12,1524.92,1502.35,1502.35,763664700,VNINDEX
1649376000,1504.31,1507.73,1482.00,1482.00,741103600,VNINDEX
1649721600,1487.94,1490.58,1455.25,1455.25,656188800,VNINDEX
1649808000,1459.48,1477.20,1448.52,1477.20,636344500,VNINDEX
1649894400,1483.08,1484.34,1471.75,1472.12,498914000,VNINDEX
1649980800,1470.32,1478.95,1456.39,1458.56,639722900,VNINDEX
1650240000,1455.04,1456.07,1425.07,1432.60,790646000,VNINDEX
1650326400,1435.82,1442.04,1406.45,1406.45,666337000,VNINDEX
1650412800,1401.63,1410.64,1384.72,1384.72,652803300,VNINDEX
1650499200,1369.80,1392.33,1356.58,1370.21,741348500,VNINDEX
1650585600,1378.28,1392.89,1352.43,1379.23,799900600,VNINDEX
1650844800,1377.75,1382.13,1298.38,1310.92,696873600,VNINDEX
1650931200,1285.40,1341.34,1261.40,1341.34,673169600,VNINDEX
1651017600,1331.73,1355.92,1314.81,1353.77,485006800,VNINDEX
1651104000,1353.48,1358.07,1344.10,1350.99,458334600,VNINDEX
1651190400,1347.08,1369.31,1343.24,1366.80,532838100,VNINDEX
1651622400,1366.11,1366.39,1348.68,1348.68,498884800,VNINDEX
1651708800,1361.62,1362.18,1331.41,1360.68,510234300,VNINDEX
1651795200,1333.55,1350.09,1328.13,1329.26,510678900,VNINDEX
1652054400,1313.49,1314.52,1265.54,1269.62,627609200,VNINDEX
1652140800,1240.93,1293.56,1232.57,1293.56,600766800,VNINDEX
1652227200,1295.39,1305.17,1277.91,1301.53,380880400,VNINDEX
1652313600,1290.40,1291.65,1238.05,1238.84,516642600,VNINDEX
1652400000,1235.03,1237.80,1180.60,1182.77,736096200,VNINDEX
1652659200,1208.05,1215.96,1170.59,1171.95,551353400,VNINDEX
1652745600,1164.32,1228.37,1156.54,1228.37,542868100,VNINDEX
1652832000,1240.06,1249.84,1222.92,1240.76,514538800,VNINDEX
1652918400,1211.31,1246.66,1211.07,1241.64,459858400,VNINDEX
1653004800,1240.72,1252.96,1232.33,1240.71,465793600,VNINDEX
1653264000,1246.56,1246.58,1207.99,1218.81,488979100,VNINDEX
1653350400,1218.87,1233.38,1203.28,1233.38,479498700,VNINDEX
1653436800,1238.52,1268.43,1234.17,1268.43,616951500,VNINDEX
1653523200,1273.80,1278.11,1261.55,1268.57,514352700,VNINDEX
1653609600,1270.56,1286.99,1269.29,1285.45,578174500,VNINDEX
1653868800,1290.11,1296.22,1281.27,1293.92,499452600,VNINDEX
1653955200,1288.63,1297.64,1280.44,1292.68,543596100,VNINDEX
1654041600,1289.56,1302.25,1286.01,1299.52,505619500,VNINDEX
1654128000,1300.58,1302.66,1283.32,1288.62,527625000,VNINDEX
1654214400,1284.62,1292.78,1276.37,1287.98,430601700,VNINDEX
1654473600,1290.04,1302.14,1281.95,1290.01,541562900,VNINDEX
1654560000,1285.07,1291.35,1260.92,1291.35,625987600,VNINDEX
1654646400,1297.56,1316.78,1294.27,1307.91,543305900,VNINDEX
1654732800,1310.35,1312.44,1300.85,1307.80,436340700,VNINDEX
1654819200,1298.78,1309.59,1284.08,1284.08,561068400,VNINDEX
1655078400,1251.08,1261.54,1226.01,1227.04,709415500,VNINDEX
1655164800,1213.44,1239.36,1211.13,1230.31,519177100,VNINDEX
1655251200,1231.23,1235.56,1195.19,1213.93,626914600,VNINDEX
1655337600,1227.24,1246.32,1223.00,1236.63,522295400,VNINDEX
1655424000,1210.50,1220.41,1191.92,1217.30,683884000,VNINDEX
1655683200,1218.37,1221.60,1180.40,1180.40,620002900,VNINDEX
1655769600,1172.98,1189.97,1162.94,1172.47,607711900,VNINDEX
1655856000,1180.11,1185.86,1162.98,1169.27,529135300,VNINDEX
